NO.,Nama Panti,Klasifikasi,Alamat,No Kontak,TANDA TERDAFTAR,IZIN OPERASIONAL,Laki-laki,Perempuan,Jenis Anak,Keterangan
23,SOS Children’s Village Medan,PA,Jl. Seroja Raya No. 150 Kel. Tanjung Selamat Kec. Medan Tuntungan ,"0813 8292 2741, 061-88802317",466.3/356/DSTKM/2016,465.3/355/DSTKM/2016,64,35,v,
24,Taman Getsemane Kasih,PA,Jl. Kawat III No. 33/74 Kel. Tanjung Mulia Hilir Kec. Medan Deli,"0813 7530 4466, 0822 7606 9452, 0813 6210 3490",466.3/2205/DSTKM/2015 tanggal 24 April 2015,465.3/11 tanggal 15 Juni 2017,24,11,v,
25,Terima Kasih Abadi,PA,"Jl. Danau Semayang No. 158 Sambu Baru Kel. Sei Agul Kec. Medan Barat, Asrama : Jl. Pengayoman Ujung No. 1 Kel. Sei Agul Kec. Medan Barat","0813 7537 1709, 061-6620556, 061-6620552",466.3/6424/DSTKM/2016 tanggal 08 November 2016,465.3/20 tanggal 04 Agustus 2017,32,20,v,
26,Zending Islam Indonesia,PA,Jl. SM. Raja No. 11-A Kel. Teladan Barat ,"0812 6511 792, 061-7354882",463.3/527/DSTKM/2015 tanggal 27 Februari 2015,465.3/22 tanggal 18 Agustus 2017,36,30,v,
27,Simpang Tiga,PA,Jl. Danau Toba No. 14  Kel. Sei Agul Kec. Medan Barat ,0813 6161 0600,466.3/2592/DSTKM/2016,,22,14,v,
28,Claresta,PA,Jl. Pintu Air IV Kel. Simalingkar B,0852 7550 8646,,465.3/60 tanggal 25 Maret 2019,13,18,v,
29,Raphia,PA,Jl. Pintu Air IV Kel. Simalingkar B,85362446257,466.3/4075/DSTKM/2015,465.3/65 tanggal 11 April 2019,12,12,v,
30,Padang Bulan,PA,Jl. Harmonika Baru No. 76 Link. II Kel. Padang Selayang II Kec. Medan Selayang ,0821 6390 8719,,,23,16,v,
31,Cahaya Berkat Abadi,PA,Jl. Bunga Teratai Raya No. 4 Kovina Psr. V Padang Bulan,0813 7099 6898,466.3/1899/DSTKM/2014,,33,19,v,
32,Pemulihan Anak Indonesia Baru,PA,Jl. Selayang No. 32 Medan Baru,0815 8285 770,466.3/979/DSTKM/2013,,9,3,v,
33,Ar-Rasyidin,PA,Jl. Pertiwi No. 19 Kec. Bantan Medan Tembung,0853 7392 1111,446.3/4295/DSTKM/2015 ,465.3/03 tanggal 3 April 2017,70,29,v,
34,Yayasan Futuhal Arifin,PA,Jl. Sei Asahan No. 51 Kel. Padang Bulan Selayang I Kec. Medan Selayang,0813-7577-7613,463.3/353/DSTKM/2015 tanggal 24 Nopember 2016,465.3/05 tanggal 29 Mei 2017,14,16,v,
35,PA. Gratia Children,PA,Jl. Bawang Raya No. 27-29 P. Simalingkar Kel. Mangga Kec. Medan Tuntungan,0813-7691-1000,466.3/7505/DSTKM/2016 tanggal 21 Desember 2017,465.3/27 tanggal 25 September 2017,10,12,v,
36,"PA.Satu Hati Kasih, Yayasan Satu Hati Membangun",PA,Jl.Helvetia Raya No.122 Kel. Helvetia Tengah Kec. Medan Helvetia,81263611720,460/08 tanggal 18 Agustus 2017,465.3/31 tanggal 11 Januari 2018,10,8,v,
37,PA. Pengharapan Medan,PA,Jl. HM. Jhoni Perumahan Puri Teladan  Indah No. 9-11 Kel. Teladan Barat Kec. Medan Kota,0812-6901-5386,460/19 tanggal 06 Juni 2018,465.3/43 tanggal 26 Juni 2018,21,15,v,
38,Yayasan 212 Rumah Asuhan Bayi dan Balita Ashabul Kahfi,PA,Jl. Hoky No. 19 A Kel. Pasar Merah Barat Kec. Medan Kota,,,,1,3,v,
39,PA. Bayi Sehat Muhammadiyah,PA,Jl. Jermal IV No. 18 Kel. Denai Kec. Medan Denai,,460/09 tanggal 31 Agustus 2017,,2,2,v,
40,Yayasan Metta Padma,PA,Jl.Kl.Yos sudarso No.29-30 Kel. Gelugur Kota Kec. Medan Barat,,460/01.B tanggal 02 Januari 2018,465.3/32 tanggal 15 Januari 2018,13,5,v,
41,Panti Asuhan Cacat Karya Murni,PA,Jl. Karya Wisata No. 6 Kel. Gedung Johor Kec. Medan Johor,,466.3/1404/DSTKM/ 2014 tanggal 06 Juni 2014,,23,26,v,
42,Panti Asuhan Cacat Bhakti Luhur Cabang Medan,PA,Jl. Rawe IV (psr VI) Kel. Tangkahan (Martubung) Kec. Medan Labuhan,0821-4013-6124,466.3/1550/DSTKM/2014 tanggal 19 Juni 2014,465.3/47 tanggal 13 Agustus 2018,14,7,v,
43,PA. Yayasan Talenta Delpita,PA,Jl. Pintu Air IV No. 388 Kel. Kwala Bekala Kec. Medan Johor,,460/22 tanggal 24 Juli 2018,465.3/48 tanggal 14 Agustus 2018,,25,v,
44,Yayasan PA. Permata Hati,PA,Geperta Ujung Jl. Yayasan Perum Tata Alam Asri/Graha Np. P. 17 Kel. Tanjung Gusta Kec. Medan Helvetia,0822-8631-9696,460/23 tanggal 13 Agustus 2018,465.3/64 tanggal 11 April 2019,,22,v,
45,PA. Yayasan Jembatan Kasih Setia ,PA,Jl. Gaperta Ujung/ Gaperta Ujung Gg. Bersama No. 72 Lk. III Kel. Tanjung Gusta Kec. Medan Helvetia,0813-7075-2955,466.3/4450/DSTKM/2015,465.3/45 tanggal 03 Agustus 2018,26,11,v,
46,PA. Sendoro,PA,Jl. Antariksa,,,,,,v,
47,Yayasan Griya Yatim & Dhuafa,PA,Jl. Cempaka (Gaperta Ujung) No. 44 A Lk. III Kel. Tanjung Gusta  Kec. Medan Helvetia,,460/33 tanggal 24 Januari 2019,465.3/57 tanggal 18 Maret 2019,8,4,v,
48,Yayasan Tabah Kasih,PA,Jl. Pantai Barat/Jl. Mesjid No. 55 Kel. Cinta Damai Kec. Medan Helvetia,,460/9958 15 November 2019,,17,5,v,
49,Yayasan Rumah Yatim Arrohman Indonesia,PA,Jl. Setia Budi No. 101 Kel. Tanjung Rejo Kec. Medan Sunggal,,466.3/1655/DSTKM/23016 tanggal 31 Maret 2016,465.3/1139 tanggal 05 Februari 2020,13,5,v,
50,Yayasan Sahabat Yatim Indonesia,PA,Jl. Ampera No. 42 Mandala By Pass Kel. Bantan  Kec. Medan Tembung,,,,4,4,v,
